Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.19     0.00      428     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0>::coeff(long) const
  0.00      0.19     0.00      428     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0>::operator[](long) const
  0.00      0.19     0.00      428     0.00     0.00  Eigen::internal::evaluator<Eigen::PlainObjectBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> > >::coeff(long) const
  0.00      0.19     0.00      424     0.00     0.00  Eigen::InnerIterator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::InnerIterator(Eigen::Matrix<double, -1, -1, 0, -1, -1> const&, long const&)
  0.00      0.19     0.00      424     0.00     0.00  Eigen::InnerIterator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::~InnerIterator()
  0.00      0.19     0.00      424     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 1, int> >::InnerIterator::InnerIterator(Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 1, int> > const&, long)
  0.00      0.19     0.00      424     0.00     0.00  Eigen::internal::inner_iterator_selector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::internal::IndexBased>::inner_iterator_selector(Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&, long const&, long const&)
  0.00      0.19     0.00      424     0.00     0.00  Eigen::internal::evaluator<Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 1, int> > >::operator Eigen::SparseMatrix<double, 1, int>&()
  0.00      0.19     0.00      424     0.00     0.00  Eigen::SparseMatrix<double, 0, int>::outerIndexPtr() const
  0.00      0.19     0.00      424     0.00     0.00  Eigen::SparseMatrix<double, 1, int>::innerIndexPtr() const
  0.00      0.19     0.00      424     0.00     0.00  Eigen::SparseMatrix<double, 1, int>::valuePtr() const
  0.00      0.19     0.00      424     0.00     0.00  Eigen::SparseMatrixBase<Eigen::SparseMatrix<double, 1, int> >::const_cast_derived() const
  0.00      0.19     0.00      424     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::outerIndexPtr() const
  0.00      0.19     0.00      424     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 1, int> >::innerIndexPtr() const
  0.00      0.19     0.00      424     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 1, int> >::valuePtr() const
  0.00      0.19     0.00      228     0.00     0.00  Eigen::SparseMatrix<double, 0, int>::outerSize() const
  0.00      0.19     0.00      216     0.00     0.00  Eigen::SparseMatrix<double, 0, int>::innerNonZeroPtr() const
  0.00      0.19     0.00      216     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::isCompressed() const
  0.00      0.19     0.00      216     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::innerNonZeroPtr() const
  0.00      0.19     0.00      216     0.00     0.00  Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_identity_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::internal::assign_op<double, double>, 0>::outerSize() const
  0.00      0.19     0.00      212     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::InnerIterator::InnerIterator(Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> > const&, long)
  0.00      0.19     0.00      212     0.00     0.00  Eigen::internal::evaluator<Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> > >::operator Eigen::SparseMatrix<double, 0, int>&()
  0.00      0.19     0.00      212     0.00     0.00  Eigen::SparseMatrix<double, 0, int>::innerIndexPtr() const
  0.00      0.19     0.00      212     0.00     0.00  Eigen::SparseMatrix<double, 0, int>::valuePtr() const
  0.00      0.19     0.00      212     0.00     0.00  Eigen::SparseMatrixBase<Eigen::SparseMatrix<double, 0, int> >::const_cast_derived() const
  0.00      0.19     0.00      212     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::innerIndexPtr() const
  0.00      0.19     0.00      212     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::valuePtr() const
  0.00      0.19     0.00      192     0.00     0.00  Eigen::Triplet<double, int>* std::__niter_base<Eigen::Triplet<double, int>*>(Eigen::Triplet<double, int>*)
  0.00      0.19     0.00      153     0.00     0.00  long long __vector(2) Eigen::internal::pset1<long long __vector(2)>(Eigen::internal::unpacket_traits<long long __vector(2)>::type const&)
  0.00      0.19     0.00      153     0.00     0.00  void Eigen::internal::pstore<int, long long __vector(2)>(int*, long long __vector(2) const&)
  0.00      0.19     0.00      153     0.00     0.00  long long __vector(2) Eigen::internal::nullary_wrapper<int, Eigen::internal::scalar_constant_op<int>, true, false, false>::packetOp<long long __vector(2), long>(Eigen::internal::scalar_constant_op<int> const&, long, long) const
  0.00      0.19     0.00      153     0.00     0.00  long long __vector(2) const Eigen::internal::scalar_constant_op<int>::packetOp<long long __vector(2)>() const
  0.00      0.19     0.00      153     0.00     0.00  void Eigen::internal::assign_op<int, int>::assignPacket<16, long long __vector(2)>(int*, long long __vector(2) const&) const
  0.00      0.19     0.00      128     0.00     0.00  std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::size() const
  0.00      0.19     0.00      102     0.00     0.00  void Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<int, -1, 1, 0, -1, 1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > >, Eigen::internal::assign_op<int, int>, 0>::assignPacket<16, 16, long long __vector(2)>(long)
  0.00      0.19     0.00      102     0.00     0.00  long long __vector(2) Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > >::packet<16, long long __vector(2), long>(long) const
  0.00      0.19     0.00       96     0.00     0.00  __gnu_cxx::new_allocator<Eigen::Triplet<double, int> >::_M_max_size() const
  0.00      0.19     0.00       72     0.00     0.00  std::remove_reference<int*&>::type&& std::move<int*&>(int*&)
  0.00      0.19     0.00       70     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.19     0.00       68     0.00     0.00  std::_Vector_base<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_get_Tp_allocator()
  0.00      0.19     0.00       64     0.00     0.00  __gnu_cxx::new_allocator<Eigen::Triplet<double, int> >::max_size() const
  0.00      0.19     0.00       64     0.00     0.00  std::_Vector_base<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_get_Tp_allocator() const
  0.00      0.19     0.00       64     0.00     0.00  std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::max_size() const
  0.00      0.19     0.00       64     0.00     0.00  std::allocator_traits<std::allocator<Eigen::Triplet<double, int> > >::max_size(std::allocator<Eigen::Triplet<double, int> > const&)
  0.00      0.19     0.00       64     0.00     0.00  std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_S_max_size(std::allocator<Eigen::Triplet<double, int> > const&)
  0.00      0.19     0.00       64     0.00     0.00  std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_S_relocate(Eigen::Triplet<double, int>*, Eigen::Triplet<double, int>*, Eigen::Triplet<double, int>*, std::allocator<Eigen::Triplet<double, int> >&)
  0.00      0.19     0.00       64     0.00     0.00  std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_S_do_relocate(Eigen::Triplet<double, int>*, Eigen::Triplet<double, int>*, Eigen::Triplet<double, int>*, std::allocator<Eigen::Triplet<double, int> >&, std::integral_constant<bool, true>)
  0.00      0.19     0.00       64     0.00     0.00  Eigen::Triplet<double, int>* std::__relocate_a<Eigen::Triplet<double, int>*, Eigen::Triplet<double, int>*, std::allocator<Eigen::Triplet<double, int> > >(Eigen::Triplet<double, int>*, Eigen::Triplet<double, int>*, Eigen::Triplet<double, int>*, std::allocator<Eigen::Triplet<double, int> >&)
  0.00      0.19     0.00       64     0.00     0.00  Eigen::Triplet<double, int>* std::__relocate_a_1<Eigen::Triplet<double, int>*, Eigen::Triplet<double, int>*, std::allocator<Eigen::Triplet<double, int> > >(Eigen::Triplet<double, int>*, Eigen::Triplet<double, int>*, Eigen::Triplet<double, int>*, std::allocator<Eigen::Triplet<double, int> >&)
  0.00      0.19     0.00       59     0.00     0.00  Eigen::internal::mapbase_evaluator<Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >, Eigen::Matrix<int, -1, 1, 0, -1, 1> >::coeffRef(long)
  0.00      0.19     0.00       51     0.00     0.00  void Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > >, Eigen::internal::assign_op<int, int>, 0>::assignPacket<16, 0, long long __vector(2)>(long)
  0.00      0.19     0.00       51     0.00     0.00  long long __vector(2) Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > >::packet<0, long long __vector(2), long>(long) const
  0.00      0.19     0.00       48     0.00     0.00  std::remove_reference<double*&>::type&& std::move<double*&>(double*&)
  0.00      0.19     0.00       48     0.00     0.00  std::remove_reference<long&>::type&& std::move<long&>(long&)
  0.00      0.19     0.00       40     0.00     0.00  std::_Head_base<0ul, std::filesystem::__cxx11::path::_List::_Impl*, false>::_M_head(std::_Head_base<0ul, std::filesystem::__cxx11::path::_List::_Impl*, false>&)
  0.00      0.19     0.00       40     0.00     0.00  std::_Head_base<1ul, std::filesystem::__cxx11::path::_List::_Impl_deleter, true>::_M_head(std::_Head_base<1ul, std::filesystem::__cxx11::path::_List::_Impl_deleter, true>&)
  0.00      0.19     0.00       40     0.00     0.00  std::filesystem::__cxx11::path::_List::~_List()
  0.00      0.19     0.00       40     0.00     0.00  std::filesystem::__cxx11::path::~path()
  0.00      0.19     0.00       40     0.00     0.00  std::unique_ptr<std::filesystem::__cxx11::path::_List::_Impl, std::filesystem::__cxx11::path::_List::_Impl_deleter>::get_deleter()
  0.00      0.19     0.00       40     0.00     0.00  std::unique_ptr<std::filesystem::__cxx11::path::_List::_Impl, std::filesystem::__cxx11::path::_List::_Impl_deleter>::~unique_ptr()
  0.00      0.19     0.00       40     0.00     0.00  std::_Tuple_impl<0ul, std::filesystem::__cxx11::path::_List::_Impl*, std::filesystem::__cxx11::path::_List::_Impl_deleter>::_M_head(std::_Tuple_impl<0ul, std::filesystem::__cxx11::path::_List::_Impl*, std::filesystem::__cxx11::path::_List::_Impl_deleter>&)
  0.00      0.19     0.00       40     0.00     0.00  std::_Tuple_impl<1ul, std::filesystem::__cxx11::path::_List::_Impl_deleter>::_M_head(std::_Tuple_impl<1ul, std::filesystem::__cxx11::path::_List::_Impl_deleter>&)
  0.00      0.19     0.00       40     0.00     0.00  std::__uniq_ptr_impl<std::filesystem::__cxx11::path::_List::_Impl, std::filesystem::__cxx11::path::_List::_Impl_deleter>::_M_deleter()
  0.00      0.19     0.00       40     0.00     0.00  std::__uniq_ptr_impl<std::filesystem::__cxx11::path::_List::_Impl, std::filesystem::__cxx11::path::_List::_Impl_deleter>::_M_ptr()
  0.00      0.19     0.00       40     0.00     0.00  std::filesystem::__cxx11::path::_List::_Impl*& std::__get_helper<0ul, std::filesystem::__cxx11::path::_List::_Impl*, std::filesystem::__cxx11::path::_List::_Impl_deleter>(std::_Tuple_impl<0ul, std::filesystem::__cxx11::path::_List::_Impl*, std::filesystem::__cxx11::path::_List::_Impl_deleter>&)
  0.00      0.19     0.00       40     0.00     0.00  std::filesystem::__cxx11::path::_List::_Impl_deleter& std::__get_helper<1ul, std::filesystem::__cxx11::path::_List::_Impl_deleter>(std::_Tuple_impl<1ul, std::filesystem::__cxx11::path::_List::_Impl_deleter>&)
  0.00      0.19     0.00       40     0.00     0.00  std::tuple_element<0ul, std::tuple<std::filesystem::__cxx11::path::_List::_Impl*, std::filesystem::__cxx11::path::_List::_Impl_deleter> >::type& std::get<0ul, std::filesystem::__cxx11::path::_List::_Impl*, std::filesystem::__cxx11::path::_List::_Impl_deleter>(std::tuple<std::filesystem::__cxx11::path::_List::_Impl*, std::filesystem::__cxx11::path::_List::_Impl_deleter>&)
  0.00      0.19     0.00       40     0.00     0.00  std::tuple_element<1ul, std::tuple<std::filesystem::__cxx11::path::_List::_Impl*, std::filesystem::__cxx11::path::_List::_Impl_deleter> >::type& std::get<1ul, std::filesystem::__cxx11::path::_List::_Impl*, std::filesystem::__cxx11::path::_List::_Impl_deleter>(std::tuple<std::filesystem::__cxx11::path::_List::_Impl*, std::filesystem::__cxx11::path::_List::_Impl_deleter>&)
  0.00      0.19     0.00       40     0.00     0.00  std::remove_reference<std::filesystem::__cxx11::path::_List::_Impl*&>::type&& std::move<std::filesystem::__cxx11::path::_List::_Impl*&>(std::filesystem::__cxx11::path::_List::_Impl*&)
  0.00      0.19     0.00       36     0.00     0.00  std::_Vector_base<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_deallocate(Eigen::Triplet<double, int>*, unsigned long)
  0.00      0.19     0.00       36     0.00     0.00  std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::begin()
  0.00      0.19     0.00       35     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.19     0.00       32     0.00     0.00  __gnu_cxx::new_allocator<Eigen::Triplet<double, int> >::deallocate(Eigen::Triplet<double, int>*, unsigned long)
  0.00      0.19     0.00       32     0.00     0.00  __gnu_cxx::new_allocator<Eigen::Triplet<double, int> >::allocate(unsigned long, void const*)
  0.00      0.19     0.00       32     0.00     0.00  __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >::difference_type __gnu_cxx::operator-<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&)
  0.00      0.19     0.00       32     0.00     0.00  std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_check_len(unsigned long, char const*) const
  0.00      0.19     0.00       32     0.00     0.00  std::_Vector_base<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_allocate(unsigned long)
  0.00      0.19     0.00       32     0.00     0.00  std::allocator_traits<std::allocator<Eigen::Triplet<double, int> > >::deallocate(std::allocator<Eigen::Triplet<double, int> >&, Eigen::Triplet<double, int>*, unsigned long)
  0.00      0.19     0.00       32     0.00     0.00  std::allocator_traits<std::allocator<Eigen::Triplet<double, int> > >::allocate(std::allocator<Eigen::Triplet<double, int> >&, unsigned long)
  0.00      0.19     0.00       32     0.00     0.00  void std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_realloc_insert<Eigen::Triplet<double, int> >(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >, Eigen::Triplet<double, int>&&)
  0.00      0.19     0.00       24     0.00     0.00  Eigen::internal::scalar_constant_op<int>::scalar_constant_op(Eigen::internal::scalar_constant_op<int> const&)
  0.00      0.19     0.00       24     0.00     0.00  void Eigen::internal::conditional_aligned_delete_auto<int, true>(int*, unsigned long)
  0.00      0.19     0.00       24     0.00     0.00  int Eigen::internal::nullary_wrapper<int, Eigen::internal::scalar_constant_op<int>, true, false, false>::operator()<long>(Eigen::internal::scalar_constant_op<int> const&, long, long) const
  0.00      0.19     0.00       24     0.00     0.00  Eigen::internal::scalar_constant_op<int>::operator()() const
